standID;simulation;year;period;DomAge;DomHeight;Hg;BA;N;Dg;mainSpecies;vol;sawVol;pulpVol;biomass;geneticGainDbh;geneticGainH;geneticGainVol;Nretentiontrees;Nseedingtrees;mortalityCumulative;Diversity;decayStemVol;decayStemMass;decayStumpsMass;decayRootsMass;decayBranchesMass;decayRelVol_1;decayRelVol_2;decayRelVol_3;decayRelVol_4;decayRelVol_5;decayRelVol_6;decayRelVol_7;decayRelVol_8;decayRelVol_9;decayClass_1;decayClass_2;decayClass_3;decayClass_4;decayClass_5;decayClass_6;decayClass_7;decayClass_8;decayClass_9;decayVolAsp20;decayVolBL20;agePine;ageSpruce;ageDeciduous;baPine;baSpruce;baDeciduous;dgPine;dgSpruce;dgDeciduous;hgPine;hgSpruce;hgDeciduous;NPine;NSpruce;NDeciduous;volPine;volSpruce;VolDeciduous;n_1;n_2;n_3;n_4;n_5;n_6;n_7;n_8;n_9;ba_1;ba_2;ba_3;ba_4;ba_5;ba_6;ba_7;ba_8;ba_9;dg_1;dg_2;dg_3;dg_4;dg_5;dg_6;dg_7;dg_8;dg_9;saw_1;saw_2;saw_3;saw_4;saw_5;saw_6;saw_7;saw_8;saw_9;pulp_1;pulp_2;pulp_3;pulp_4;pulp_5;pulp_6;pulp_7;pulp_8;pulp_9;vol_1;vol_2;vol_3;vol_4;vol_5;vol_6;vol_7;vol_8;vol_9;bioTotUt;bioStemCommUt;bioStemWasteUt;bioBranchesLUt;bioBranchesDUt;bioFoliageUt;bioStumpsUt;bioRootsCUt;bioRootsFUt;bioTot12;bioStemComm12;bioStemWaste12;bioBranchesL12;bioBranchesD12;bioFoliage12;bioStumps12;bioRootsC12;bioRootsF12;bioTot3;bioStemComm3;bioStemWaste3;bioBranchesL3;bioBranchesD3;bioFoliage3;bioStumps3;bioRootsC3;bioRootsF3;bioTot4;bioStemComm4;bioStemWaste4;bioBranchesL4;bioBranchesD4;bioFoliage4;bioStumps4;bioRootsC4;bioRootsF4;RtnTreeAge;RtnTreeHdom;RtnTreeBA;RtnTreeN;RtnTreeDg;RtnTreeMSpec
optiStand;877;30;6;85.2;22.272;17.73;11.12;1383.65;21.95;2;94.31;56.32;27.54;62.12;0;0;0;0;0;3.46;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;74.1;0;0;11.1;0;0;21.95;0;0;17.7;0;0;1383.649;0;0;94.309;0;0;1383.649;0;0;0;0;0;0;0;0;11.117;0;0;0;0;0;0;0;0;21.952;0;0;0;0;0;0;0;0;56.322;0;0;0;0;0;0;0;0;27.545;0;0;0;0;0;0;0;0;94.309;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;62.123;27.137;4.289;8.471;1.466;5.77;3.029;11.589;0.372;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
optiStand;877;35;7;90.2;22.797;17.54;13.03;1350.67;22.45;2;108.08;61.95;37.4;73.26;0;0;0;0;0;3.71;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;77.7;0;0;13;0;0;22.45;0;0;17.5;0;0;1350.674;0;0;108.082;0;0;1350.674;0;0;0;0;0;0;0;0;13.033;0;0;0;0;0;0;0;0;22.445;0;0;0;0;0;0;0;0;61.952;0;0;0;0;0;0;0;0;37.397;0;0;0;0;0;0;0;0;108.082;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;73.255;33.436;3.591;10.117;1.665;6.843;3.559;13.533;0.51;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
optiStand;877;40;8;95.2;23.526;17.59;15.43;1316.39;23.05;2;126.83;75.23;42.63;87.58;0;0;0;0;0;4.07;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;81.3;0;0;15.4;0;0;23.05;0;0;17.6;0;0;1316.394;0;0;126.833;0;0;1316.394;0;0;0;0;0;0;0;0;15.428;0;0;0;0;0;0;0;0;23.053;0;0;0;0;0;0;0;0;75.228;0;0;0;0;0;0;0;0;42.626;0;0;0;0;0;0;0;0;126.833;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;87.576;40.681;3.69;12.172;1.943;8.138;4.242;16.022;0.687;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
optiStand;877;41;9;96.2;23.697;16.23;18.41;1989.42;21.01;2;141.19;76.5;47.95;100.02;0;0;0;0;0;4.58;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;75.3;0;0;18.4;0;0;21.01;0;0;16.2;0;0;1989.419;0;0;141.194;0;0;1989.419;0;0;0;0;0;0;0;0;18.41;0;0;0;0;0;0;0;0;21.007;0;0;0;0;0;0;0;0;76.499;0;0;0;0;0;0;0;0;47.955;0;0;0;0;0;0;0;0;141.194;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100.015;43.32;6.854;13.839;2.273;9.625;4.794;18.532;0.779;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
optiStand;877;41;9;83.1;17.382;13.08;12.41;1733.93;16.47;2;79.49;29.83;35.01;61.46;0;0;0;0;0;4.58;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;67.2;0;0;12.4;0;0;16.47;0;0;13.1;0;0;1733.927;0;0;79.488;0;0;1733.927;0;0;0;0;0;0;0;0;12.41;0;0;0;0;0;0;0;0;16.468;0;0;0;0;0;0;0;0;29.828;0;0;0;0;0;0;0;0;35.014;0;0;0;0;0;0;0;0;79.488;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;61.46;23.575;6.009;8.734;1.436;6.746;2.818;11.588;0.553;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
optiStand;877;46;10;88.1;18.579;13.42;15.79;1666.42;17.22;2;102.73;34.76;54.94;80.22;0;0;0;0;0;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;70.4;0;0;15.8;0;0;17.22;0;0;13.4;0;0;1666.421;0;0;102.728;0;0;1666.421;0;0;0;0;0;0;0;0;15.787;0;0;0;0;0;0;0;0;17.224;0;0;0;0;0;0;0;0;34.759;0;0;0;0;0;0;0;0;54.941;0;0;0;0;0;0;0;0;102.728;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;80.224;33.442;5.346;11.556;1.825;8.835;3.628;14.787;0.804;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
optiStand;877;46;10;81.4;13.834;10.71;9.67;1253.22;13.25;2;52.55;6.53;36.17;44.81;0;0;0;0;0;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;62.8;0;0;9.7;0;0;13.25;0;0;10.7;0;0;1253.224;0;0;52.546;0;0;1253.224;0;0;0;0;0;0;0;0;9.674;0;0;0;0;0;0;0;0;13.253;0;0;0;0;0;0;0;0;6.525;0;0;0;0;0;0;0;0;36.168;0;0;0;0;0;0;0;0;52.546;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;44.809;16.822;4.051;6.55;1.055;5.453;1.94;8.442;0.496;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
optiStand;877;51;11;86.3;15.536;11.92;13.21;1238.4;15.01;2;78.33;14.89;54.66;65.19;0;0;0;0;0;5.23;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;67.1;0;0;13.2;0;0;15.01;0;0;11.9;0;0;1238.395;0;0;78.332;0;0;1238.395;0;0;0;0;0;0;0;0;13.208;0;0;0;0;0;0;0;0;15.014;0;0;0;0;0;0;0;0;14.894;0;0;0;0;0;0;0;0;54.657;0;0;0;0;0;0;0;0;78.332;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;65.194;27.367;3.601;9.586;1.487;7.708;2.805;11.877;0.763;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
optiStand;877;53;11;88.3;16.275;12.21;15.46;1640.18;15.2;2;93.93;21.24;61.72;77.75;0;0;0;0;0;5.45;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;67.3;0;0;15.5;0;0;15.2;0;0;12.2;0;0;1640.183;0;0;93.935;0;0;1640.183;0;0;0;0;0;0;0;0;15.458;0;0;0;0;0;0;0;0;15.203;0;0;0;0;0;0;0;0;21.241;0;0;0;0;0;0;0;0;61.715;0;0;0;0;0;0;0;0;93.935;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;77.746;32.638;4.507;11.377;1.78;9.127;3.332;14.077;0.908;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
optiStand;877;53;11;79.5;14.708;10.82;10.04;1558.1;13.29;2;55.29;7.51;38.35;47.89;0;0;0;0;0;5.45;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;61.9;0;0;10;0;0;13.29;0;0;10.8;0;0;1558.103;0;0;55.295;0;0;1558.103;0;0;0;0;0;0;0;0;10.036;0;0;0;0;0;0;0;0;13.29;0;0;0;0;0;0;0;0;7.505;0;0;0;0;0;0;0;0;38.352;0;0;0;0;0;0;0;0;55.295;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;47.89;18.307;3.884;7.094;1.118;5.937;2.05;8.947;0.553;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
optiStand;877;58;12;84.5;16.351;11.94;13.72;1524.23;15.07;2;81.99;19.64;52.79;69.29;0;0;0;0;0;5.71;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;66.1;0;0;13.7;0;0;15.07;0;0;11.9;0;0;1524.232;0;0;81.987;0;0;1524.232;0;0;0;0;0;0;0;0;13.723;0;0;0;0;0;0;0;0;15.067;0;0;0;0;0;0;0;0;19.641;0;0;0;0;0;0;0;0;52.787;0;0;0;0;0;0;0;0;81.987;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;69.292;28.708;3.928;10.368;1.552;8.362;2.966;12.569;0.839;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
optiStand;877;60;12;86.5;17.004;12.55;15.21;1556.61;15.76;2;95.06;31.91;52.74;78.95;0;0;0;0;0;5.9;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;67.9;0;0;15.2;0;0;15.76;0;0;12.6;0;0;1556.605;0;0;95.056;0;0;1556.605;0;0;0;0;0;0;0;0;15.213;0;0;0;0;0;0;0;0;15.763;0;0;0;0;0;0;0;0;31.915;0;0;0;0;0;0;0;0;52.736;0;0;0;0;0;0;0;0;95.056;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;78.951;33.465;4.271;11.711;1.765;9.277;3.369;14.13;0.963;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
optiStand;877;60;12;77;15.797;11.25;9.61;1548.04;14.02;2;54.78;14.31;31.15;47.28;0;0;0;0;0;5.9;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;63.2;0;0;9.6;0;0;14.02;0;0;11.3;0;0;1548.038;0;0;54.78;0;0;1548.038;0;0;0;0;0;0;0;0;9.61;0;0;0;0;0;0;0;0;14.017;0;0;0;0;0;0;0;0;14.309;0;0;0;0;0;0;0;0;31.155;0;0;0;0;0;0;0;0;54.78;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;47.282;18.026;3.841;7.101;1.072;5.877;2.035;8.772;0.557;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
optiStand;877;65;13;82;17.38;12.17;13.24;1518.95;15.72;2;80.25;26.49;42.2;68.08;0;0;0;0;0;6.13;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;67.1;0;0;13.2;0;0;15.72;0;0;12.2;0;0;1518.948;0;0;80.254;0;0;1518.948;0;0;0;0;0;0;0;0;13.242;0;0;0;0;0;0;0;0;15.725;0;0;0;0;0;0;0;0;26.491;0;0;0;0;0;0;0;0;42.195;0;0;0;0;0;0;0;0;80.254;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;68.083;27.01;4.766;10.396;1.476;8.292;2.949;12.353;0.84;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
optiStand;877;68;14;85;18.27;13.01;15.2;1534.5;16.75;2;97.72;42.77;45.12;80.74;0;0;0;0;0;6.38;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;69.9;0;0;15.2;0;0;16.75;0;0;13;0;0;1534.505;0;0;97.725;0;0;1534.505;0;0;0;0;0;0;0;0;15.203;0;0;0;0;0;0;0;0;16.755;0;0;0;0;0;0;0;0;42.766;0;0;0;0;0;0;0;0;45.118;0;0;0;0;0;0;0;0;97.725;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;80.736;34.502;4.054;12.124;1.754;9.345;3.502;14.455;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
optiStand;877;69;14;86;18.555;12.92;16.94;1840.77;16.47;2;108.38;45.53;50.08;89.17;0;0;0;0;0;6.54;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;68.5;0;0;16.9;0;0;16.47;0;0;12.9;0;0;1840.767;0;0;108.377;0;0;1840.767;0;0;0;0;0;0;0;0;16.936;0;0;0;0;0;0;0;0;16.468;0;0;0;0;0;0;0;0;45.533;0;0;0;0;0;0;0;0;50.082;0;0;0;0;0;0;0;0;108.377;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;89.17;37.524;5.247;13.228;1.967;10.218;3.872;16.039;1.076;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
optiStand;877;69;14;79.3;16.85;11.62;10.95;1556.66;14.7;2;63.99;21.06;32.27;54.64;0;0;0;0;0;6.54;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;64.4;0;0;10.9;0;0;14.7;0;0;11.6;0;0;1556.656;0;0;63.99;0;0;1556.656;0;0;0;0;0;0;0;0;10.947;0;0;0;0;0;0;0;0;14.704;0;0;0;0;0;0;0;0;21.056;0;0;0;0;0;0;0;0;32.272;0;0;0;0;0;0;0;0;63.99;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;54.642;21.023;4.397;8.244;1.221;6.671;2.366;10.067;0.653;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
optiStand;877;74;15;84.3;18.487;12.6;14.74;1525.12;16.38;2;91.92;39.28;41.94;76.91;0;0;0;0;0;6.83;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;68.4;0;0;14.7;0;0;16.38;0;0;12.6;0;0;1525.117;0;0;91.92;0;0;1525.117;0;0;0;0;0;0;0;0;14.74;0;0;0;0;0;0;0;0;16.381;0;0;0;0;0;0;0;0;39.277;0;0;0;0;0;0;0;0;41.939;0;0;0;0;0;0;0;0;91.92;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;76.909;31.831;4.412;11.703;1.657;9.14;3.347;13.862;0.957;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
optiStand;877;75;15;85.3;18.77;12.67;15.8;1755.57;16.39;2;99.05;41.56;45.06;82.49;0;0;0;0;0;6.95;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;68.4;0;0;15.8;0;0;16.39;0;0;12.7;0;0;1755.57;0;0;99.048;0;0;1755.57;0;0;0;0;0;0;0;0;15.8;0;0;0;0;0;0;0;0;16.394;0;0;0;0;0;0;0;0;41.564;0;0;0;0;0;0;0;0;45.058;0;0;0;0;0;0;0;0;99.048;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;82.489;33.924;5.122;12.45;1.79;9.67;3.601;14.917;1.014;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
optiStand;877;75;15;76.5;15.737;10.62;10.32;1790.34;13.6;2;55.85;15.41;28.79;49.61;0;0;0;0;0;6.95;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;61.8;0;0;10.3;0;0;13.6;0;0;10.6;0;0;1790.342;0;0;55.849;0;0;1790.342;0;0;0;0;0;0;0;0;10.322;0;0;0;0;0;0;0;0;13.6;0;0;0;0;0;0;0;0;15.408;0;0;0;0;0;0;0;0;28.788;0;0;0;0;0;0;0;0;55.849;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;49.61;17.453;4.815;7.693;1.098;6.436;2.161;9.357;0.597;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
